Overall rank_15,Country or region,Score_15,GDP per capita_15,Social support_15,Healthy life expectancy_15,Freedom to make life choices_15,Generosity_15,Perceptions of corruption_15,Overall rank_16,Score_16,GDP per capita_16,Social support_16,Healthy life expectancy_16,Freedom to make life choices_16,Generosity_16,Perceptions of corruption_16,Overall rank_17,Score_17,GDP per capita_17,Social support_17,Healthy life expectancy_17,Freedom to make life choices_17,Generosity_17,Perceptions of corruption_17,Overall rank_18,Score_18,GDP per capita_18,Social support_18,Healthy life expectancy_18,Freedom to make life choices_18,Generosity_18,Perceptions of corruption_18,Overall rank_19,Score_19,GDP per capita_19,Social support_19,Healthy life expectancy_19,Freedom to make life choices_19,Generosity_19,Perceptions of corruption_19,average_happiness_score_all,average_rank_all,average_GDP_all,average_social_all,average_health_all,average_freedom_all,average_generosity_all,average_corruption_all
1.0,Switzerland,7.587000000000001,1.3965100000000001,1.34951,0.9414299999999999,0.66557,0.29678000000000004,0.41978000000000004,2.0,7.5089999999999995,1.5273299999999999,1.14524,0.86303,0.58557,0.28083,0.41203,4.0,7.49399995803833,1.5649795532226598,1.51691174507141,0.858131289482117,0.620070576667786,0.29054927825927696,0.36700728535652205,5.0,7.487,1.42,1.5490000000000002,0.927,0.66,0.256,0.35700000000000004,6.0,7.48,1.452,1.526,1.052,0.5720000000000001,0.263,0.34299999999999997,7.511399991607666,3.6,1.472163910644532,1.417332349014282,0.9283182578964233,0.6206421153335573,0.2774318556518554,0.3797634570713044
2.0,Iceland,7.561,1.3023200000000001,1.4022299999999999,0.94784,0.6287699999999999,0.4363,0.14145,3.0,7.501,1.42666,1.18326,0.8673299999999999,0.56624,0.47678000000000004,0.14975,3.0,7.50400018692017,1.480633020401,1.6105740070343,0.8335521221160892,0.6271626353263849,0.47554022073745705,0.15352655947208402,4.0,7.495,1.3430000000000002,1.6440000000000001,0.914,0.677,0.353,0.138,4.0,7.494,1.38,1.624,1.026,0.591,0.354,0.11800000000000001,7.511000037384034,3.2,1.3865226040802,1.4928128014068602,0.9177444244232179,0.6180345270652771,0.4191240441474914,0.1401453118944168
3.0,Denmark,7.527,1.32548,1.36058,0.87464,0.6493800000000001,0.34139,0.48357,1.0,7.526,1.4417799999999998,1.16374,0.79504,0.5794100000000001,0.36171,0.44453000000000004,2.0,7.52199983596802,1.48238301277161,1.55112159252167,0.7925655245780941,0.626006722450256,0.3552804887294771,0.40077006816863997,3.0,7.555,1.351,1.59,0.868,0.6829999999999999,0.284,0.408,2.0,7.6,1.383,1.5730000000000002,0.996,0.5920000000000001,0.252,0.41,7.545999967193604,2.2,1.396728602554322,1.4476883185043339,0.8652491049156188,0.6259593444900512,0.3188760977458954,0.42937401363372796
4.0,Norway,7.522,1.459,1.33095,0.88521,0.66973,0.34699,0.36503,4.0,7.497999999999999,1.57744,1.1269,0.79579,0.59609,0.37895,0.35775999999999997,1.0,7.537000179290769,1.6164631843566901,1.53352355957031,0.796666502952576,0.635422587394714,0.36201223731041,0.31596383452415505,2.0,7.593999999999999,1.456,1.5819999999999999,0.861,0.6859999999999999,0.28600000000000003,0.34,3.0,7.553999999999999,1.4880000000000002,1.5819999999999999,1.028,0.603,0.271,0.341,7.541000035858154,2.8,1.519380636871338,1.431074711914062,0.8733333005905152,0.6380485174789428,0.328990447462082,0.34395076690483106
5.0,Canada,7.4270000000000005,1.32629,1.32261,0.9056299999999999,0.63297,0.45811,0.32957,6.0,7.404,1.44015,1.0961,0.8276,0.5737,0.44833999999999996,0.31329,7.0,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.435539722442627,0.287371516227722,7.0,7.327999999999999,1.33,1.5319999999999998,0.8959999999999999,0.653,0.321,0.29100000000000004,9.0,7.278,1.365,1.505,1.0390000000000001,0.584,0.285,0.308,7.350599996948242,6.8,1.388128883255004,1.3874117982788081,0.90055753049469,0.6109541824188232,0.38959794448852536,0.3058463032455444
6.0,Finland,7.406000000000001,1.29025,1.31826,0.8891100000000001,0.64169,0.23351,0.41372,5.0,7.412999999999999,1.40598,1.1346399999999999,0.81091,0.57104,0.25492,0.41003999999999996,5.0,7.468999862670901,1.44357192516327,1.5402467250824,0.80915766954422,0.6179508566856379,0.24548277258873,0.38261154294014,1.0,7.632000000000001,1.305,1.5919999999999999,0.8740000000000001,0.6809999999999999,0.20199999999999999,0.39299999999999996,1.0,7.769,1.34,1.587,0.986,0.596,0.153,0.39299999999999996,7.537799972534181,3.6,1.356960385032654,1.4344293450164798,0.8738355339088442,0.6215361713371277,0.217782554517746,0.39847430858802796
7.0,Netherlands,7.377999999999999,1.32944,1.28017,0.89284,0.6157600000000001,0.4761,0.31814000000000003,7.0,7.3389999999999995,1.46468,1.02912,0.8123100000000001,0.55211,0.47416,0.29927,6.0,7.3769998550415,1.50394463539124,1.42893922328949,0.8106961250305179,0.5853844881057739,0.47048982977867104,0.282661825418472,6.0,7.441,1.361,1.4880000000000002,0.878,0.638,0.33299999999999996,0.295,5.0,7.4879999999999995,1.396,1.5219999999999998,0.9990000000000001,0.557,0.322,0.298,7.4045999710083,6.2,1.4110129270782479,1.349645844657898,0.8785692250061036,0.5896508976211547,0.4151499659557342,0.29861436508369443
8.0,Sweden,7.364,1.33171,1.2890700000000002,0.9108700000000001,0.6598,0.36262,0.43843999999999994,10.0,7.291,1.45181,1.08764,0.83121,0.58218,0.38254,0.40867,9.0,7.28399991989136,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.38539925217628496,0.384398728609085,9.0,7.314,1.355,1.501,0.9129999999999999,0.659,0.285,0.38299999999999995,7.0,7.343,1.3869999999999998,1.4869999999999999,1.0090000000000001,0.574,0.267,0.373,7.319199983978272,8.6,1.403981453804016,1.3685744338912962,0.8989910316619873,0.6175808197937013,0.336511850435257,0.39750174572181696
9.0,New Zealand,7.2860000000000005,1.2501799999999998,1.3196700000000001,0.9083700000000001,0.6393800000000001,0.47501000000000004,0.42922,8.0,7.334,1.36066,1.17278,0.83096,0.5814699999999999,0.49401000000000006,0.41903999999999997,8.0,7.31400012969971,1.40570604801178,1.54819512367249,0.816759705543518,0.6140621304512021,0.500005125999451,0.38281670212745705,8.0,7.324,1.268,1.601,0.8759999999999999,0.669,0.365,0.389,8.0,7.307,1.3030000000000002,1.557,1.026,0.585,0.33,0.38,7.313000025939942,8.2,1.3175092096023557,1.439729024734498,0.8916179411087036,0.6177824260902404,0.43280502519989017,0.4000153404254914
10.0,Australia,7.284,1.33358,1.30923,0.93156,0.6512399999999999,0.43562,0.35636999999999996,9.0,7.313,1.4444299999999999,1.10476,0.8512,0.5683699999999999,0.47407,0.32331,10.0,7.28399991989136,1.4844149351120002,1.5100419521331798,0.84388679265976,0.601607382297516,0.47769924998283403,0.301183730363846,10.0,7.272,1.34,1.5730000000000002,0.91,0.647,0.361,0.302,11.0,7.228,1.3719999999999999,1.548,1.036,0.557,0.332,0.29,7.276199983978271,10.0,1.3948849870224,1.4090063904266361,0.9145293585319522,0.6050434764595031,0.4160778499965668,0.3145727460727692
